Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 28 (type_specifier -> STRING .)
    END             reduce using rule 28 (type_specifier -> STRING .)
    RPAR            reduce using rule 28 (type_specifier -> STRING .)


state 60

    (29) type_specifier -> ARRAY . LBR NUMBER RANGE NUMBER RBR OF type_specifier

    LBR             shift and go to state 95


state 61

    (30) type_specifier -> RECORD . field_list END
    (36) field_list -> . field_list SEMICOLON field_declaration
    (37) field_list -> . field_declaration
    (38) field_list -> . empty
    (39) field_declaration -> . id_list COLON type_specifier
    (132) empty -> .
    (22) id_list -> . id_list COMMA ID
    (23) id_list -> . ID

    END             reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    ID              shift and go to state 37

    field_list                     shift and go to state 96
    field_declaration              shift and go to state 97
    empty                          shift and go to state 98
    id_list                        shift and go to state 99

state 62

    (31) type_specifier -> SET . OF type_specifier

    OF              shift and go to state 100


state 63

    (32) type_specifier -> FILE . OF type_specifier
    (33) type_specifier -> FILE .

    OF              shift and go to state 101
    SEMICOLON       reduce using rule 33 (type_specifier -> FILE .)
    END             reduce using rule 33 (type_specifier -> FILE .)
    RPAR            reduce using rule 33 (type_specifier -> FILE .)


state 64

    (34) type_specifier -> PACKED . type_specifier
    (24) type_specifier -> . INTEGER
    (25) type_specifier -> . REAL
    (26) type_specifier -> . BOOLEAN
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . STRING
    (29) type_specifier -> . ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
    (30) type_specifier -> . RECORD field_list END
    (31) type_specifier -> . SET OF type_specifier
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . FILE
    (34) type_specifier -> . PACKED type_specifier
    (35) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 102

state 65

    (11) const_def -> ID EQ literal SEMICOLON .

    ID              reduce using rule 11 (const_def -> ID EQ literal SEMICOLON .)
    TYPE            reduce using rule 11 (const_def -> ID EQ literal SEMICOLON .)
    VAR             reduce using rule 11 (const_def -> ID EQ literal SEMICOLON .)
    BEGIN           reduce using rule 11 (const_def -> ID EQ literal SEMICOLON .)
    FUNCTION        reduce using rule 11 (const_def -> ID EQ literal SEMICOLON .)
    PROCEDURE       reduce using rule 11 (const_def -> ID EQ literal SEMICOLON .)


state 66

    (52) compound_stmt -> BEGIN statement_list . END
    (53) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 103
    SEMICOLON       shift and go to state 104


state 67

    (54) statement_list -> statement .

    END             reduce using rule 54 (statement_list -> statement .)
    SEMICOLON       reduce using rule 54 (statement_list -> statement .)
    UNTIL           reduce using rule 54 (statement_list -> statement .)


state 68

    (55) statement -> assignment_stmt .

    END             reduce using rule 55 (statement -> assignment_stmt .)
    SEMICOLON       reduce using rule 55 (statement -> assignment_stmt .)
    UNTIL           reduce using rule 55 (statement -> assignment_stmt .)
    ELSE            reduce using rule 55 (statement -> assignment_stmt .)


state 69

    (56) statement -> compound_stmt .

    END             reduce using rule 56 (statement -> compound_stmt .)
    SEMICOLON       reduce using rule 56 (statement -> compound_stmt .)
    UNTIL           reduce using rule 56 (statement -> compound_stmt .)
    ELSE            reduce using rule 56 (statement -> compound_stmt .)


state 70

    (57) statement -> if_stmt .

    END             reduce using rule 57 (statement -> if_stmt .)
    SEMICOLON       reduce using rule 57 (statement -> if_stmt .)
    UNTIL           reduce using rule 57 (statement -> if_stmt .)
    ELSE            reduce using rule 57 (statement -> if_stmt .)


state 71

    (58) statement -> while_stmt .

    END             reduce using rule 58 (statement -> while_stmt .)
    SEMICOLON       reduce using rule 58 (statement -> while_stmt .)
    UNTIL           reduce using rule 58 (statement -> while_stmt .)
    ELSE            reduce using rule 58 (statement -> while_stmt .)


state 72

    (59) statement -> for_stmt .

    END             reduce using rule 59 (statement -> for_stmt .)
    SEMICOLON       reduce using rule 59 (statement -> for_stmt .)
    UNTIL           reduce using rule 59 (statement -> for_stmt .)
    ELSE            reduce using rule 59 (statement -> for_stmt .)


state 73

    (60) statement -> repeat_stmt .

    END             reduce using rule 60 (statement -> repeat_stmt .)
    SEMICOLON       reduce using rule 60 (statement -> repeat_stmt .)
    UNTIL           reduce using rule 60 (statement -> repeat_stmt .)
    ELSE            reduce using rule 60 (statement -> repeat_stmt .)


state 74

    (61) statement -> case_stmt .

    END             reduce using rule 61 (statement -> case_stmt .)
    SEMICOLON       reduce using rule 61 (statement -> case_stmt .)
    UNTIL           reduce using rule 61 (statement -> case_stmt .)
    ELSE            reduce using rule 61 (statement -> case_stmt .)


state 75

    (62) statement -> goto_stmt .

    END             reduce using rule 62 (statement -> goto_stmt .)
    SEMICOLON       reduce using rule 62 (statement -> goto_stmt .)
    UNTIL           reduce using rule 62 (statement -> goto_stmt .)
    ELSE            reduce using rule 62 (statement -> goto_stmt .)


state 76

    (63) statement -> with_stmt .

    END             reduce using rule 63 (statement -> with_stmt .)
    SEMICOLON       reduce using rule 63 (statement -> with_stmt .)
    UNTIL           reduce using rule 63 (statement -> with_stmt .)
    ELSE            reduce using rule 63 (statement -> with_stmt .)


state 77

    (64) statement -> labeled_stmt .

    END             reduce using rule 64 (statement -> labeled_stmt .)
    SEMICOLON       reduce using rule 64 (statement -> labeled_stmt .)
    UNTIL           reduce using rule 64 (statement -> labeled_stmt .)
    ELSE            reduce using rule 64 (statement -> labeled_stmt .)


state 78

    (65) statement -> procedure_call_stmt .

    END             reduce using rule 65 (statement -> procedure_call_stmt .)
    SEMICOLON       reduce using rule 65 (statement -> procedure_call_stmt .)
    UNTIL           reduce using rule 65 (statement -> procedure_call_stmt .)
    ELSE            reduce using rule 65 (statement -> procedure_call_stmt .)


state 79

    (66) statement -> empty .

    END             reduce using rule 66 (statement -> empty .)
    SEMICOLON       reduce using rule 66 (statement -> empty .)
    UNTIL           reduce using rule 66 (statement -> empty .)
    ELSE            reduce using rule 66 (statement -> empty .)


state 80

    (67) assignment_stmt -> variable . ASSIGN expression
    (90) variable -> variable . DOT ID

    ASSIGN          shift and go to state 105
    DOT             shift and go to state 106


state 81

    (68) if_stmt -> IF . expression THEN statement
    (69) if_stmt -> IF . expression THEN statement ELSE statement
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 107
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 82

    (70) while_stmt -> WHILE . expression DO statement
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 120
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 83

    (71) for_stmt -> FOR . ID ASSIGN expression TO expression DO statement
    (72) for_stmt -> FOR . ID ASSIGN expression DOWNTO expression DO statement

    ID              shift and go to state 121


state 84

    (86) procedure_call_stmt -> ID . LPAR args RPAR
    (87) procedure_call_stmt -> ID .
    (88) variable -> ID .
    (89) variable -> ID . LBR expression RBR

    LPAR            shift and go to state 122
    END             reduce using rule 87 (procedure_call_stmt -> ID .)
    SEMICOLON       reduce using rule 87 (procedure_call_stmt -> ID .)
